"Player","position","multiplier","salary","status","game_window","SOS","Floor","Consensus","Proj.","Ceiling","3D Proj.","GB_Projection","GB_Projection_Floor","GB_Projection_Ceiling"
"Jayden Daniels","QB",1.3,9750,"Active","Sunday Morning","-5%",16.9,20.3,18.7,22.9,19.2,24.96,21.97,29.77
"Kyler Murray","QB",1.5,9000,"Active","Sunday Afternoon","11%",15.9,20.3,17.9,22.1,18.3,27.45,23.85,33.15
"Jordan Love","QB",1,6200,"Active","Sunday Night","2%",15,17.9,16,21.9,17,17,15,21.9
"Jameis Winston","QB",1.2,6600,"Active","Sunday Morning","2%",15.1,16.2,17.2,21.6,17.6,21.12,18.12,25.92
"Anthony Richardson","QB",1.2,6960,"Active","Sunday Afternoon","-9%",14,16.5,16.7,21.2,17.1,20.52,16.8,25.44
"Skylar Thompson","QB",1.2,4800,"Active","Sunday Morning",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sam Darnold","QB",1.3,8580,"Active","Monday Night","-17%",16.2,17.4,18,21.9,18.4,23.92,21.06,28.47
"Russell Wilson","QB",1.2,6840,"Active","Sunday Afternoon","-17%",12.8,15,13.1,19.7,14.3,17.16,15.36,23.64
"C.J. Stroud","QB",1,6200,"Active","Sunday Morning","-18%",15.3,15.9,17.3,21.3,17.7,17.7,15.3,21.3
"Brock Purdy","QB",1.1,6930,"Active","Thursday Night","13%",16.5,18,18.8,21.8,18.9,20.79,18.15,23.98
"Lamar Jackson","QB",1.1,9130,"Active","Sunday Morning","-9%",18.4,22.3,22.2,24.4,21.9,24.09,20.24,26.84
"Kyler Murray","QB",1.3,7800,"Active","Sunday Afternoon","11%",15.9,20.3,17.9,22.1,18.3,23.79,20.67,28.73
"Joe Burrow","QB",1.1,8030,"Active","Sunday Morning","1%",18,20,20.9,23.4,20.8,22.88,19.8,25.74
"Malik Willis","QB",1.2,4800,"Active","Sunday Night",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Drew Lock","QB",1,4900,"Active","Sunday Morning","14%",11.9,10.6,13.5,18.3,14.2,14.2,11.9,18.3
"Sam Darnold","QB",1.3,8580,"Active","Monday Night","-17%",16.2,17.4,18,21.9,18.4,23.92,21.06,28.47
"Dak Prescott","QB",1.2,4800,"Injured Reserve","Sunday Morning",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Russell Wilson","QB",1.2,6840,"Active","Sunday Afternoon","-17%",12.8,15,13.1,19.7,14.3,17.16,15.36,23.64
"Jayden Daniels","QB",1.1,8250,"Active","Sunday Morning","-5%",16.9,20.3,18.7,22.9,19.2,21.12,18.59,25.19
"Russell Wilson","QB",1.2,6840,"Active","Sunday Afternoon","-17%",12.8,15,13.1,19.7,14.3,17.16,15.36,23.64
"Jameis Winston","QB",1.4,7699,"Active","Sunday Morning","2%",15.1,16.2,17.2,21.6,17.6,24.64,21.14,30.24
"Andy Dalton","QB",1,4800,"Active","Sunday Morning",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lamar Jackson","QB",1.2,9960,"Active","Sunday Morning","-9%",18.4,22.3,22.2,24.4,21.9,26.28,22.08,29.28
"Caleb Williams","QB",1.4,7979,"Active","Monday Night","-4%",14.9,16.4,17.4,21.4,17.7,24.78,20.86,29.96
"Chase Brown","RB",1.2,8640,"Active","Sunday Morning","-5%",10.6,18.7,17.1,21.1,16.6,19.92,12.72,25.32
"Josh Jacobs","RB",1.1,8140,"Active","Sunday Night","4%",9.5,17.3,15,20.3,15,16.5,10.45,22.33
"Joe Mixon","RB",1.4,10920,"Active","Sunday Morning","14%",10.5,19.6,17.8,22.3,17.3,24.22,14.7,31.22
"Tony Pollard","RB",1,6700,"Active","Sunday Morning","-2%",9.3,13.5,13.4,18.5,13.6,13.6,9.3,18.5
"Jahmyr Gibbs","RB",1.2,9000,"Active","Sunday Afternoon","26%",10,16.4,16.7,21.7,16.4,19.68,12,26.04
"James Conner","RB",1.1,7260,"Active","Sunday Afternoon","6%",10,16,16.6,20,16,17.6,11,22
"Zach Charbonnet","RB",1.4,8400,"Active","Sunday Night","6%",5.2,8.1,7.8,13.2,8.3,11.62,7.28,18.48
"Ezekiel Elliott","RB",1.2,6120,"Active","Sunday Morning","37%",1.7,2.6,2.9,6.4,3.4,4.08,2.04,7.68
"Gus Edwards","RB",1.3,6890,"Active","Sunday Afternoon","-5%",6.1,8.2,7.9,14.4,8.8,11.44,7.93,18.72
"Derrick Henry","RB",1.3,10790,"Active","Sunday Morning","13%",11.6,18.5,18.7,23.4,18.2,23.66,15.08,30.42
"Alvin Kamara","RB",1.3,10010,"Active","Sunday Morning","-3%",9.8,17.8,15.3,17.9,14.7,19.11,12.74,23.27
"Rico Dowdle","RB",1.3,7930,"Active","Sunday Morning","37%",9,14.1,14.3,18.3,14,18.2,11.7,23.79
"Jaylen Warren","RB",1.3,7020,"Active","Sunday Afternoon","-20%",7,10.4,9.9,14.6,10.2,13.26,9.1,18.98
"Antonio Gibson","RB",1.4,6860,"Active","Sunday Afternoon","4%",3.1,4.1,4.2,9,4.9,6.86,4.34,12.6
"J.K. Dobbins","RB",1.4,8119,"Injured Reserve","Sunday Afternoon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chuba Hubbard","RB",1.2,7800,"Active","Sunday Morning","6%",10.4,16.4,16.2,20.4,15.9,19.08,12.48,24.48
"Brian Robinson Jr.","RB",1,6200,"Active","Sunday Morning","15%",8.5,13.1,13.8,17.9,13.5,13.5,8.5,17.9
"Chuba Hubbard","RB",1,6500,"Active","Sunday Morning","6%",10.4,16.4,16.2,20.4,15.9,15.9,10.4,20.4
"Jordan Mason","RB",1.3,5200,"Injured Reserve","Thursday Night",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kimani Vidal","RB",1.1,5280,"Active","Sunday Afternoon","-5%",5,6.6,7.1,13.2,7.9,8.69,5.5,14.52
"Zach Charbonnet","RB",1.2,7200,"Active","Sunday Night","6%",5.2,8.1,7.8,13.2,8.3,9.96,6.24,15.84
"D'Andre Swift","RB",1.4,7839,"Active","Monday Night","-18%",7.9,12.2,10.9,16.6,11.5,16.1,11.06,23.24
"Raheem Mostert","RB",1.4,6860,"Active","Sunday Morning","-16%",2.6,5.7,4.6,9.8,5.2,7.28,3.64,13.72
"De'Von Achane","RB",1.1,8690,"Active","Sunday Morning","-16%",10.9,17.6,17.9,22.2,17.4,19.14,11.99,24.42
"Bucky Irving","RB",1.4,8820,"Active","Sunday Afternoon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brian Robinson Jr.","RB",1,6200,"Active","Sunday Morning","15%",8.5,13.1,13.8,17.9,13.5,13.5,8.5,17.9
"Derrick Henry","RB",1.4,11620,"Active","Sunday Morning","13%",11.6,18.5,18.7,23.4,18.2,25.48,16.24,32.76
"Bucky Irving","RB",1.1,6930,"Active","Sunday Afternoon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antonio Gibson","RB",1.4,6860,"Active","Sunday Afternoon","4%",3.1,4.1,4.2,9,4.9,6.86,4.34,12.6
"Tyler Allgeier","RB",1.3,5850,"Active","Monday Night","12%",4.2,6.8,6,12.2,6.9,8.97,5.46,15.86
"Chuba Hubbard","RB",1.2,7800,"Active","Sunday Morning","6%",10.4,16.4,16.2,20.4,15.9,19.08,12.48,24.48
"Jonathan Taylor","RB",1.3,8970,"Active","Sunday Afternoon","1%",9.1,14.8,13.3,19.1,13.6,17.68,11.83,24.83
"Breece Hall","RB",1,6400,"Active","Sunday Morning",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rachaad White","RB",1,5800,"Active","Sunday Afternoon","-13%",7.4,11.3,11.4,17.4,11.8,11.8,7.4,17.4
"D'Andre Swift","RB",1.2,6720,"Active","Monday Night","-18%",7.9,12.2,10.9,16.6,11.5,13.8,9.48,19.92
"David Montgomery","RB",1.5,10500,"Active","Sunday Afternoon","26%",9,14.5,15.3,18.8,14.7,22.05,13.5,28.2
"De'Von Achane","RB",1,7900,"Active","Sunday Morning","-16%",10.9,17.6,17.9,22.2,17.4,17.4,10.9,22.2
"Joe Mixon","RB",1,7800,"Active","Sunday Morning","14%",10.5,19.6,17.8,22.3,17.3,17.3,10.5,22.3
"Dalvin Cook","RB",1.1,5060,"Practice Squad","Sunday Morning",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Christian Watson","WR",1.2,6240,"Active","Sunday Night","-1%",5.9,8.7,8.3,17.9,9.8,11.76,7.08,21.48
"Jakobi Meyers","WR",1.1,6270,"Active","Monday Night","26%",9,15,14.5,17.4,14,15.4,9.9,19.14
"Xavier Worthy","WR",1.3,6630,"Active","Sunday Morning","12%",7.4,9.7,11.1,18.5,11.8,15.34,9.62,24.05
"Jameson Williams","WR",1.1,6160,"Active","Sunday Afternoon","0%",7.9,11.5,12.1,19.1,12.7,13.97,8.69,21.01
"Davante Adams","WR",1.2,8280,"Active","Sunday Morning","16%",9.3,14.8,17.2,19.6,16.1,19.32,11.16,23.52
"Amon-Ra St. Brown","WR",1.1,8360,"Active","Sunday Afternoon","0%",10.2,15.9,15.9,20.2,15.6,17.16,11.22,22.22
"Xavier Legette","WR",1.1,5170,"Active","Sunday Morning","9%",7.4,9.8,11,17.7,11.6,12.76,8.14,19.47
"DeAndre Hopkins","WR",1.5,7950,"Active","Sunday Morning","12%",8.2,11.9,12,18.2,12.5,18.75,12.3,27.3
"Adam Thielen","WR",1,5400,"Active","Sunday Morning","9%",8.5,12.2,13.3,18.4,13.4,13.4,8.5,18.4
"Cooper Kupp","WR",1.1,7700,"Active","Thursday Night","-13%",9.3,15.4,15,20,14.9,16.39,10.23,22
"Keenan Allen","WR",1.2,6600,"Active","Monday Night","24%",8.6,12.6,13.2,17.2,13.1,15.72,10.32,20.64
"Cooper Kupp","WR",1,7000,"Active","Thursday Night","-13%",9.3,15.4,15,20,14.9,14.9,9.3,20
"Jameson Williams","WR",1.2,6720,"Active","Sunday Afternoon","0%",7.9,11.5,12.1,19.1,12.7,15.24,9.48,22.92
"Khalil Shakir","WR",1.3,7930,"Active","Sunday Afternoon","8%",9,13.9,14.2,17.5,13.8,17.94,11.7,22.75
"Brandin Cooks","WR",1.3,6110,"Active","Sunday Morning","-9%",4.5,5.9,6.7,12,7.3,9.49,5.85,15.6
"Terry McLaurin","WR",1,7200,"Active","Sunday Morning","2%",8.5,13.7,13.9,19.7,14,14,8.5,19.7
"Jayden Reed","WR",1,6100,"Active","Sunday Night","-1%",7,10,11.6,18.8,12.1,12.1,7,18.8
"Mike Evans","WR",1.1,7810,"Active","Sunday Afternoon","-2%",8.9,14.2,14.6,20,14.5,15.95,9.79,22
"Courtland Sutton","WR",1,6600,"Active","Sunday Afternoon","2%",9.4,15,16.2,19.6,15.5,15.5,9.4,19.6
"Calvin Ridley","WR",1.3,7670,"Active","Sunday Morning","16%",8,13.1,14,18.9,13.8,17.94,10.4,24.57
"Rashod Bateman","WR",1.3,5720,"Active","Sunday Morning","-14%",5.9,8.6,8.4,16.3,9.5,12.35,7.67,21.19
"Ladd McConkey","WR",1,6300,"Active","Sunday Afternoon","11%",8.9,13.1,15.7,19.3,15.1,15.1,8.9,19.3
"JuJu Smith-Schuster","WR",1.3,4810,"Active","Sunday Morning","12%",3,4.7,4.3,9.4,5,6.5,3.9,12.22
"Ladd McConkey","WR",1.1,6930,"Active","Sunday Afternoon","11%",8.9,13.1,15.7,19.3,15.1,16.61,9.79,21.23
"Jameson Williams","WR",1.5,8400,"Active","Sunday Afternoon","0%",7.9,11.5,12.1,19.1,12.7,19.05,11.85,28.65
"DJ Moore","WR",1.1,6380,"Active","Monday Night",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Demarcus Robinson","WR",1.3,5200,"Active","Thursday Night","-13%",5.2,6.8,7.2,14.9,8.3,10.79,6.76,19.37
"Mike Evans","WR",1.1,7810,"Active","Sunday Afternoon","-2%",8.9,14.2,14.6,20,14.5,15.95,9.79,22
"Adam Thielen","WR",1.1,5940,"Active","Sunday Morning","9%",8.5,12.2,13.3,18.4,13.4,14.74,9.35,20.24
"Jayden Reed","WR",1.3,7930,"Active","Sunday Night","-1%",7,10,11.6,18.8,12.1,15.73,9.1,24.44
"Zay Flowers","WR",1.4,8400,"Active","Sunday Morning","-14%",8.1,13.9,13.6,19.7,13.7,19.18,11.34,27.58
"Quentin Johnston","WR",1.1,5500,"Active","Sunday Afternoon","11%",6.9,10.6,10.6,17.5,11.2,12.32,7.59,19.25
"Tyler Boyd","WR",1.1,3740,"Active","Sunday Morning","16%",5.2,4.1,6.7,11,7.3,8.03,5.72,12.1
"Cedric Tillman","WR",1.1,5390,"Active","Sunday Morning","-1%",8.3,9.6,12.3,18.5,12.8,14.08,9.13,20.35
"Nico Collins","WR",1.4,11340,"Active","Sunday Morning","-8%",10.6,17.8,19.3,23.1,18.3,25.62,14.84,32.34
"Tee Higgins","WR",1.3,8840,"Active","Sunday Morning","-12%",9.3,15.2,16,20.1,15.5,20.15,12.09,26.13
"JuJu Smith-Schuster","WR",1.3,4810,"Active","Sunday Morning","12%",3,4.7,4.3,9.4,5,6.5,3.9,12.22
"Ladd McConkey","WR",1.1,6930,"Active","Sunday Afternoon","11%",8.9,13.1,15.7,19.3,15.1,16.61,9.79,21.23
"Puka Nacua","WR",1.3,10400,"Active","Thursday Night","-13%",10.4,17.8,17.4,22.3,17,22.1,13.52,28.99
"Noah Brown","WR",1.5,6300,"Active","Sunday Morning","2%",6.4,9.2,8.9,16.3,9.9,14.85,9.6,24.45
"Sterling Shepard","WR",1.1,4400,"Active","Sunday Afternoon","-2%",6.5,8.4,9.5,14.8,10,11,7.15,16.28
"Darnell Mooney","WR",1.5,8400,"Active","Monday Night","-6%",8,11.2,11.9,18.5,12.5,18.75,12,27.75
"Amari Cooper","WR",1,5300,"Active","Sunday Afternoon","8%",7.3,11.4,11.6,18.8,12.2,12.2,7.3,18.8
"Rashod Bateman","WR",1,4400,"Active","Sunday Morning","-14%",5.9,8.6,8.4,16.3,9.5,9.5,5.9,16.3
"Joshua Palmer","WR",1.1,5060,"Active","Sunday Afternoon","11%",6.5,7,9.3,15.7,10,11,7.15,17.27
"Amari Cooper","WR",1.2,6360,"Active","Sunday Afternoon","8%",7.3,11.4,11.6,18.8,12.2,14.64,8.76,22.56
"Jonnu Smith","TE",1,5400,"Active","Sunday Morning","-16%",7.7,11.8,13,16.8,12.7,12.7,7.7,16.8
"David Njoku","TE",1.3,6760,"Active","Sunday Morning","23%",7.6,12.7,11.7,16.6,11.9,15.47,9.88,21.58
"Dalton Kincaid","TE",1.3,6370,"Active","Sunday Afternoon","-32%",6.2,9,8.6,15.6,9.5,12.35,8.06,20.28
"Trey McBride","TE",1.3,7800,"Active","Sunday Afternoon","10%",8.5,14.4,14.5,18.1,14,18.2,11.05,23.53
"Hunter Henry","TE",1.3,5590,"Active","Sunday Afternoon","-8%",7.1,10.2,10.4,15.7,10.8,14.04,9.23,20.41
"David Njoku","TE",1,5200,"Active","Sunday Morning","23%",7.6,12.7,11.7,16.6,11.9,11.9,7.6,16.6
"Evan Engram","TE",1,4600,"Active","Sunday Morning","-18%",7.2,10.5,10.1,14.8,10.4,10.4,7.2,14.8
"Pat Freiermuth","TE",1.1,4290,"Active","Sunday Afternoon","-20%",6,7.3,7.5,14.6,8.6,9.46,6.6,16.06
"Brock Bowers","TE",1,6600,"Active","Monday Night","-8%",8,14.9,14.6,17.6,13.9,13.9,8,17.6
"Hunter Henry","TE",1.3,5590,"Active","Sunday Afternoon","-8%",7.1,10.2,10.4,15.7,10.8,14.04,9.23,20.41
"Travis Kelce","TE",1.1,6270,"Active","Sunday Morning","2%",8.2,13,13.6,17.6,13.3,14.63,9.02,19.36
"T.J. Hockenson","TE",1,4800,"Active","Monday Night","14%",6.9,10.8,10.2,16.4,10.8,10.8,6.9,16.4
"Zach Ertz","TE",1.3,5200,"Active","Sunday Morning","3%",7.1,10,9.5,15.4,10.2,13.26,9.23,20.02
"Will Dissly","TE",1.2,4440,"Active","Sunday Afternoon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zach Ertz","TE",1.4,5600,"Active","Sunday Morning","3%",7.1,10,9.5,15.4,10.2,14.28,9.94,21.56
"George Kittle","TE",1.3,7930,"Active","Thursday Night","-4%",7.9,14,14.3,18.3,13.8,17.94,10.27,23.79
"Jonnu Smith","TE",1.1,5940,"Active","Sunday Morning","-16%",7.7,11.8,13,16.8,12.7,13.97,8.47,18.48
"Foster Moreau","TE",1.3,3900,"Active","Sunday Morning","-8%",3.3,5.1,4.8,10.8,5.7,7.41,4.29,14.04
"Noah Fant","TE",1.3,4680,"Active","Sunday Night","24%",5.8,7.1,7.8,14.2,8.7,11.31,7.54,18.46
"Mark Andrews","TE",1,4100,"Active","Sunday Morning","-30%",6.7,10,10.2,16.9,10.9,10.9,6.7,16.9
